ls_id,cluster,classifications,disturbed_weighted_fraction,disturbed_unweighted_fraction,merger_weighted_fraction,merger_unweighted_fraction,tail_weighted_fraction,tail_unweighted_fraction,problem_weighted_fraction,problem_unweighted_fraction,disturbed_weighted_votes,disturbed_unweighted_votes,merger_weighted_votes,merger_unweighted_votes,tail_weighted_votes,tail_unweighted_votes,problem_weighted_votes,problem_unweighted_votes,ra,dec,type,z_spec,z_phot_mean,z_phot_median,z_phot_l95,z_phot_u95,dered_mag_g,mag_g,snr_g,dered_mag_r,mag_r,snr_r,dered_mag_z,mag_z,snr_z,g_r,sersic,shape_r
9906602778170029,S0560,10.0,0.125,0.125,0.0,0.0,1.0,1.0,0.2,0.2,1.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,90.44867716946699,-59.37549536319105,SER,-99.0,0.048934,0.048272,0.022477,0.08117100000000001,18.25948,18.382032000000002,572.2256,17.849754,17.932308,849.5118,17.6091,17.655276999999998,358.42822,0.44972399999999996,0.711966,5.261388
9906602826208740,S0560,10.0,0.1,0.1,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,89.29648582890579,-59.20671280594229,SER,-99.0,0.154719,0.15448800000000001,0.090691,0.213684,18.738256,18.894993,364.17874,17.850813,17.956392,721.7412,17.261772,17.320826999999998,462.55164,0.938601,1.9386869999999998,3.23829
9906602826210767,S0560,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,89.39255001585155,-59.24499324559322,SER,-99.0,0.037969,0.035837,0.023826,0.065768,17.426638,17.58865,621.59753,16.944622,17.053755,970.4237,16.667028,16.728073000000002,508.76932,0.534895,0.927683,5.3357660000000005
9906602826271183,S0560,10.0,0.1,0.1,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,89.62162305315748,-59.315210387981345,SER,-99.0,0.142691,0.141507,0.116928,0.173592,18.32984,18.473734,551.374,17.693842,17.790771,893.922,17.25498,17.309196,507.1431,0.682962,1.392068,2.8480090000000002
9906602826271203,S0560,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.62260781221386,-59.12508636380114,SER,-99.0,0.039282,0.038071,0.023952,0.063206,16.881662,17.026583,1285.4254,16.227610000000002,16.325229999999998,2234.2612,15.787631,15.842235,1660.9994,0.701353,2.24375,2.340032
9906602826272543,S0560,10.0,0.16666666666666666,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,89.68647164888881,-59.22125569476057,SER,-99.0,0.029789999999999997,0.0288,0.019685,0.043897000000000005,15.629795999999999,15.767664000000002,2425.6084,14.942223,15.035092,4115.561,14.448885,14.500832,2792.1443,0.732572,0.6930470000000001,7.127224000000001
9906602826273859,S0560,10.0,0.42857142857142855,0.42857142857142855,0.6666666666666666,0.6666666666666666,0.0,0.0,0.3,0.3,3.0,3.0,2.0,2.0,0.0,0.0,3.0,3.0,89.74224476183839,-59.19056660760814,SER,-99.0,0.024287,0.02278,0.009334,0.051937,18.663399,18.799656,465.52402,18.391370000000002,18.483154000000003,594.2438,18.304389999999998,18.355729999999998,222.76268,0.316502,0.6700050000000001,2.679527
9906602826276860,S0560,10.0,0.25,0.25,0.0,0.0,0.5,0.5,0.2,0.2,2.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,89.87805417138182,-59.3046484048759,SER,-99.0,0.044610000000000004,0.044599,0.022372,0.07169400000000001,17.638679999999997,17.778353,525.8662,17.142157,17.236242,772.3489400000001,16.858052999999998,16.91068,347.58847000000003,0.5421100000000001,1.69134,6.1314470000000005
9906602826277932,S0560,10.0,0.375,0.375,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2,0.2,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,89.92794818495409,-59.19764160248818,SER,-99.0,0.06250900000000001,0.06336599999999999,0.017028,0.091751,18.177670000000003,18.3066,512.1786,17.783392000000003,17.870241,747.54535,17.552238,17.600819,335.86716,0.436359,1.9268009999999998,3.9487959999999998
9906602826336204,S0560,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,90.08351576253136,-59.36622845863936,SER,-99.0,0.033523000000000004,0.029789999999999997,0.02054,0.067647,17.685925,17.835003,606.6774,16.941103,17.041525,1159.4436,16.427661999999998,16.483832999999997,598.2432,0.793478,0.7360939999999999,6.568775
9906602826337544,S0560,10.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.1,0.1,3.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,90.14547960412588,-59.235135370199735,SER,-99.0,0.03482,0.033523000000000004,0.020005000000000002,0.053006,17.871695000000003,17.994736,472.64545,17.430191,17.513075,704.7383,17.179459,17.225819,330.5254,0.48166099999999995,1.643676,8.045866
9906602826337683,S0560,10.0,0.42857142857142855,0.42857142857142855,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3,0.3,3.0,3.0,2.0,2.0,1.0,1.0,3.0,3.0,90.15164311568115,-59.255667239670906,REX,-99.0,0.06595,0.061187,0.034707,0.11649300000000001,18.797056,18.922178,314.97916000000004,18.347186999999998,18.431473,431.09702000000004,18.063368,18.110512,178.53348,0.490705,1.0,3.4275580000000003
9906602826337929,S0560,10.0,0.3,0.3,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,3.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,90.16217408551607,-59.14769905095829,SER,-99.0,0.042755,0.040167,0.02663,0.071298,18.037743,18.15111,792.3493,17.630144,17.706509,1060.9708,17.375809,17.418523999999998,534.9656,0.444601,1.2034280000000002,2.507476
9906602826341568,S0560,10.0,0.3,0.3,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,3.0,3.0,1.0,1.0,2.0,2.0,0.0,0.0,90.32180585026609,-59.237374793137704,SER,-99.0,0.069803,0.067455,0.035524,0.091302,17.358257000000002,17.469804999999997,997.27515,16.830427,16.905567,1492.2368,16.476967000000002,16.518997,790.86255,0.564238,1.036637,3.0091740000000002
9906602826342040,S0560,10.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.1,0.1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,90.34048221541471,-59.316911511271066,SER,-99.0,0.036536,0.034548,0.015739,0.062652,18.788803,18.91046,366.35526,18.449286999999998,18.531237,484.02396,18.29212,18.33796,175.50943,0.379223,1.363864,3.458196
9906602826401544,S0560,10.0,0.5,0.5,0.0,0.0,0.8,0.8,0.0,0.0,5.0,5.0,0.0,0.0,4.0,4.0,0.0,0.0,90.55645228782733,-59.357888444346244,SER,-99.0,0.04655,0.045741000000000004,0.029664,0.067861,16.409860000000002,16.5233,1469.6241,15.824201,15.900615,2217.3508,15.420206,15.462948999999998,1057.197,0.622685,0.715548,8.041706
9906602826403153,S0560,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2631578947368421,0.3,0.0,0.0,0.0,0.0,0.0,0.0,2.5,3.0,90.62714448965755,-59.15859169605256,REX,-99.0,0.052830999999999996,0.051586,0.02061,0.085765,18.725882000000002,18.833567000000002,432.04068,18.208675,18.281214000000002,626.0282599999999,17.910942000000002,17.951517000000003,263.6232,0.552353,1.0,2.132132
9906602826465581,S0560,10.0,0.375,0.375,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.2,0.2,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,90.98446546496308,-59.149364240590906,SER,-99.0,0.034651999999999995,0.032875,0.018481,0.064952,16.48154,16.595612,1738.0376,15.973172,16.050013,2324.9019,15.630538,15.673519,1351.3037,0.545599,1.692378,7.025898
9906602826469111,S0560,10.0,0.7894736842105263,0.8,0.0,0.0,0.5333333333333333,0.5,0.0,0.0,7.5,8.0,0.0,0.0,4.0,4.0,0.0,0.0,91.14688505258185,-59.18720671971016,SER,-99.0,0.057673,0.056963,0.027399,0.082629,16.103827,16.222952,2114.032,15.510704,15.590948999999998,3147.9712,15.035301,15.080186999999999,1990.5822,0.632003,1.547828,6.231403
9906602826470195,S0560,10.0,0.7,0.7,0.0,0.0,1.0,1.0,0.0,0.0,7.0,7.0,0.0,0.0,7.0,7.0,0.0,0.0,91.19720698796995,-59.19625748218365,SER,-99.0,0.044466000000000006,0.043720999999999996,0.02264,0.072183,18.616121,18.73462,485.59558,18.340002,18.419825,576.04315,18.215892999999998,18.260542,215.78707999999997,0.314795,0.836684,4.940062999999999
9906602874832421,S0560,10.0,0.4444444444444444,0.4444444444444444,0.0,0.0,0.25,0.25,0.1,0.1,4.0,4.0,0.0,0.0,1.0,1.0,1.0,1.0,89.35370748514259,-58.9295749668709,SER,-99.0,0.042259,0.042716000000000004,0.023758,0.060958000000000005,16.114937,16.253248000000003,1575.911,15.56144,15.654608999999999,2530.6057,15.191135000000001,15.24325,1337.0422,0.598639,0.936884,4.6739370000000005
9906602874833727,S0560,11.0,0.2727272727272727,0.2727272727272727,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,3.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,89.41988497305825,-58.982283159337214,SER,-99.0,0.12066199999999999,0.11876500000000001,0.081635,0.190384,18.729647,18.862589,366.08926,18.090339999999998,18.17989,606.31055,17.652235,17.702326,327.92093,0.682699,1.040149,3.00621
9906602874835231,S0560,10.0,0.5555555555555556,0.5555555555555556,0.0,0.0,0.4,0.4,0.1,0.1,5.0,5.0,0.0,0.0,2.0,2.0,1.0,1.0,89.49084043584381,-58.97999775308319,SER,-99.0,0.009983,0.008685,0.004418,0.0238,15.854510999999999,15.988707999999999,1390.0363,15.523657,15.614053,1812.2239,15.352885,15.403448000000001,758.2269,0.374655,1.437249,12.269176
9906602874835475,S0560,10.0,0.2,0.2,0.5,0.5,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,89.50348036706882,-59.049534673976545,SER,-99.0,0.028431,0.027666000000000003,0.012265,0.043405,17.032107999999997,17.161596,635.5531,16.568396,16.655620000000003,922.3678,16.295168,16.343957999999997,425.1502,0.505976,1.913213,9.236672
9906602874836948,S0560,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,89.57599452214707,-59.03227859551985,SER,-99.0,0.022894,0.022647,0.008864,0.04412,18.746763,18.880053,380.2363,18.503735,18.59352,452.21722,18.434792,18.485012,165.2817,0.286533,0.660517,5.561952
9906602874896939,S0560,10.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.3,0.3,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0,89.78093593807772,-59.06201621219484,SER,-99.0,0.03927,0.038038,0.024116,0.060099,18.137895999999998,18.277431,603.5088,17.526224,17.620217999999998,1041.1072,17.162516,17.215092000000002,521.8304,0.657213,0.95593,3.000085
9906602874898994,S0560,10.0,0.1,0.1,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,89.87542745741641,-59.02159737099034,SER,-99.0,0.05196,0.052584000000000006,0.030076,0.07448300000000001,18.160425,18.2854,558.229,17.591053,17.675238,865.0700699999999,17.198523,17.245613,435.9638,0.610163,0.947102,3.9514099999999996
9906602874900707,S0560,10.0,0.25,0.25,0.5,0.5,0.5,0.5,0.2,0.2,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,89.95467831994915,-58.935373508291924,SER,-99.0,0.089638,0.090111,0.058634000000000006,0.11813,17.981695000000002,18.102102,608.0787,16.971523,17.052630999999998,1344.5521,16.15411,16.199478,1030.3722,1.0494709999999998,1.7595939999999999,6.143663
9906602874970346,S0560,10.0,0.5,0.5,0.0,0.0,0.5,0.5,0.2,0.2,4.0,4.0,0.0,0.0,2.0,2.0,2.0,2.0,90.60839459785471,-59.105373859506685,SER,-99.0,0.045850999999999996,0.045211,0.019077,0.078799,18.786255,18.897335,259.64276,18.373947,18.448774,335.47064,18.142292,18.184147,127.92858000000001,0.448561,2.0,5.497832
9906602875027842,S0560,10.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.1,0.1,6.0,6.0,2.0,2.0,4.0,4.0,1.0,1.0,90.73402416525542,-59.04003111473765,SER,-99.0,0.025886000000000003,0.027264,0.007995,0.048465,17.08354,17.20666,1136.6136,16.819246,16.902182,1397.1458,16.712954,16.759344,545.9643,0.304478,0.9083100000000001,4.769115
9906602875030391,S0560,10.0,0.3333333333333333,0.3333333333333333,0.0,0.0,1.0,1.0,0.1,0.1,3.0,3.0,0.0,0.0,3.0,3.0,1.0,1.0,90.83875849824088,-58.998663942408925,SER,-99.0,0.026338999999999998,0.026054,0.016881,0.037403,17.006716,17.128567,1185.0557,16.542612,16.624693,1530.473,16.263514999999998,16.30943,720.24146,0.5038739999999999,0.9280139999999999,5.189644
9906602875035277,S0560,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.04978430465547,-58.94213104987895,SER,-99.0,0.036657,0.026685000000000004,0.009998,0.125143,18.70448,18.816092,380.4941,18.053059,18.128242,604.4985,17.689474,17.731527,281.02924,0.6878489999999999,1.893757,4.769188
9906602875038418,S0560,10.0,0.1,0.1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,91.18418275480856,-58.89029890048121,SER,-99.0,0.08029299999999999,0.079917,0.05667899999999999,0.11335799999999999,18.68617,18.792053,617.9954,18.001058999999998,18.072382,988.5151,17.500877,17.540773,622.1016,0.719671,0.686628,2.300837
9906602923663344,S0560,10.0,0.5,0.5,0.0,0.0,1.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,88.67817969213665,-58.654998519154,SER,-99.0,0.024547,0.023605,0.014653,0.038293,16.748086999999998,16.923054,1343.2808,16.277073,16.394932,1931.641,15.967948000000002,16.033873,1102.0007,0.528122,1.400411,6.167922
9906602923664799,S0560,10.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.5,0.5,0.3,0.3,2.0,2.0,0.0,0.0,1.0,1.0,3.0,3.0,88.74159061197601,-58.802938953503855,REX,-99.0,0.057218,0.055420000000000004,0.026712,0.098637,18.48069,18.636091,359.7133,18.07435,18.179031,430.8622,17.832756,17.89131,198.80823999999998,0.45706,1.0,3.240495
9906602923721259,S0560,10.0,0.1111111111111111,0.1111111111111111,1.0,1.0,0.0,0.0,0.1,0.1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,88.8198714904312,-58.85474897119729,SER,-99.0,0.18342999999999998,0.181536,0.136246,0.23681100000000002,18.684998,18.841122,308.0299,17.769955,17.875122,648.5738,17.187304,17.246129999999997,431.9692,0.966,1.7548380000000001,3.0924970000000003
9906602923721441,S0560,10.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,88.82835621335686,-58.7016467737177,SER,-99.0,0.20490500000000003,0.202475,0.180365,0.24613800000000002,18.603645,18.762863,398.92444,17.80745,17.914701,716.2658,17.266132,17.326124,442.82062,0.8481620000000001,1.082442,2.563735
9906602923723100,S0560,10.0,0.6,0.6,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,6.0,6.0,1.0,1.0,2.0,2.0,0.0,0.0,88.90397334896784,-58.850376389534,SER,-99.0,0.060362,0.060288999999999995,0.026723,0.099952,16.269993,16.426142000000002,1315.1996,15.620084,15.725267,2116.5386,15.159581,15.218416,1264.703,0.700874,1.537379,7.8343039999999995
9906602923723590,S0560,10.0,0.1111111111111111,0.1111111111111111,0.0,0.0,1.0,1.0,0.1,0.1,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,88.92443294189808,-58.642341162145186,SER,-99.0,0.009871,0.009248000000000001,0.004987,0.020759,16.578466,16.741114000000003,881.4476,16.248160000000002,16.357720999999998,1104.8232,16.076387,16.13767,450.7429,0.383392,1.335885,12.634702
9906602923725805,S0560,10.0,0.2,0.2,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,89.02256659093383,-58.777359095545215,SER,-99.0,0.102095,0.103736,0.073687,0.128217,17.734674,17.889404000000003,744.3914,17.066720999999998,17.17095,1183.2644,16.543910999999998,16.602210999999997,650.0651,0.718454,1.163354,4.074758999999999
9906602923725850,S0560,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,89.02485033236479,-58.728135116893284,SER,-99.0,0.10687,0.107649,0.080207,0.13255999999999998,17.805464,17.962896,805.2006,16.928307,17.034354999999998,1517.7284,16.327927,16.387245,1082.5046,0.928541,1.529817,2.818315
9906602923730746,S0560,10.0,0.42857142857142855,0.42857142857142855,0.0,0.0,0.6666666666666666,0.6666666666666666,0.3,0.3,3.0,3.0,0.0,0.0,2.0,2.0,3.0,3.0,89.25293542942207,-58.66806391721734,SER,-99.0,0.024127000000000003,0.023252000000000002,0.009271,0.046546,18.097862,18.257773999999998,435.34585999999996,17.684965,17.792683,578.72723,17.455225,17.515478,244.72397,0.465092,1.040872,5.0342400000000005
9906602923793059,S0560,10.0,0.4,0.4,0.0,0.0,0.75,0.75,0.0,0.0,4.0,4.0,0.0,0.0,3.0,3.0,0.0,0.0,89.60895525769777,-58.74075719922887,SER,-99.0,0.029347,0.028857,0.022366,0.041697000000000005,15.880779,16.024626,1293.024,15.276492999999999,15.373389999999999,2308.1257,14.842212,14.896412,1429.4265,0.6512359999999999,1.038663,8.329886
9906602923794104,S0560,10.0,0.7777777777777778,0.7777777777777778,0.5714285714285714,0.5714285714285714,0.14285714285714285,0.14285714285714285,0.1,0.1,7.0,7.0,4.0,4.0,1.0,1.0,1.0,1.0,89.66068552862819,-58.77677826504646,SER,-99.0,0.14323,0.142373,0.08040900000000001,0.20928400000000003,18.544203,18.689339999999998,486.75424000000004,18.129726,18.227493,724.1336,17.823503,17.878191,353.63828,0.461847,0.628283,2.3340240000000003
9906602923795362,S0560,10.0,0.5,0.5,0.5,0.5,0.25,0.25,0.2,0.2,4.0,4.0,2.0,2.0,1.0,1.0,2.0,2.0,89.72412874860615,-58.81610675512102,SER,-99.0,0.15099100000000001,0.161051,0.059409000000000003,0.222926,18.545263000000002,18.690199,450.1697,17.669481,17.76711,924.3334,16.998282999999997,17.052893,627.92444,0.9230879999999999,1.060358,2.153854
9906602923853028,S0560,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,89.8140420355057,-58.710430030488865,SER,-99.0,0.170517,0.168464,0.148992,0.207261,18.145685,18.271187,495.0349,17.168754999999997,17.253296,1156.3853,16.527810000000002,16.575098,769.71655,1.0178909999999999,2.320104,3.634543
9906602923855540,S0560,10.0,0.5,0.5,1.0,1.0,0.0,0.0,0.6,0.6,2.0,2.0,2.0,2.0,0.0,0.0,6.0,6.0,89.93308814888063,-58.81019319270298,SER,-99.0,0.031776,0.030507,0.007275,0.08053400000000001,18.785578,18.909004,258.8082,18.472085999999997,18.555227,308.91684,18.337234,18.38374,116.62208600000001,0.353777,1.570489,5.8341199999999995
9906602923855913,S0560,10.0,0.6,0.6,0.5,0.5,0.3333333333333333,0.3333333333333333,0.0,0.0,6.0,6.0,3.0,3.0,2.0,2.0,0.0,0.0,89.95077454628668,-58.7427364809535,SER,-99.0,0.148074,0.152326,0.06956799999999999,0.207143,18.874016,18.99374,282.25133999999997,18.277720000000002,18.358366,437.4675,17.887442,17.932551999999998,238.67421000000002,0.635374,1.199843,3.840926
9906602923858952,S0560,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,90.10152057340677,-58.73641364159243,SER,-99.0,0.046495,0.042249,0.031023000000000002,0.086065,18.156399,18.269506,598.2991,17.345287,17.421478,1054.7769,16.825478,16.868095,667.95825,0.8480280000000001,1.488797,2.686656
9906602923858995,S0560,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.10379188471865,-58.811751529364614,SER,-99.0,0.11998900000000001,0.11923800000000001,0.082527,0.152811,17.79104,17.910830999999998,921.22205,16.789807999999997,16.870502,1827.4521,16.064053,16.109189999999998,1593.1652,1.040329,2.4081360000000003,2.475767
9906602923859215,S0560,10.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,90.11437007611616,-58.86271325260293,SER,-99.0,0.049981,0.048933,0.037798000000000005,0.06354800000000001,16.287948999999998,16.404170999999998,2028.3176,15.392004,15.470293,3947.491,14.744824,14.788615,3196.3152,0.9338780000000001,1.562726,4.923282
9906602923918135,S0560,10.0,0.2222222222222222,0.2222222222222222,0.5,0.5,0.5,0.5,0.1,0.1,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,90.2744779361648,-58.696882426026846,SER,-99.0,0.164947,0.16903900000000002,0.089035,0.212488,18.885958,18.985188,366.65502999999995,17.918787,17.98563,740.04724,17.163744,17.201132,504.75037000000003,0.9995569999999999,1.246535,5.025392
9906602923918461,S0560,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,90.2880116281845,-58.69548528576666,SER,-99.0,0.042613,0.03047,0.020482,0.226052,18.510193,18.609177,477.47272000000004,17.747957,17.814633999999998,821.9027,17.256845000000002,17.294142,455.3854,0.794542,1.8546669999999998,2.4344040000000002
9906602923920039,S0560,10.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.1,0.1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,90.3520622091307,-58.65343324685687,SER,-99.0,0.026402,0.023275,0.010039,0.060453999999999994,18.733294,18.834099,464.121,18.206709,18.274612,636.7381,17.916838000000002,17.954819,317.7632,0.5594859999999999,1.571317,2.0097959999999997
9906602923920888,S0560,10.0,0.2631578947368421,0.3,0.6,0.6666666666666666,0.4,0.3333333333333333,0.0,0.0,2.5,3.0,1.5,2.0,1.0,1.0,0.0,0.0,90.3868496504494,-58.64850854792208,SER,-99.0,0.040517000000000004,0.04054,0.021906000000000002,0.062285,17.731146,17.83362,757.70435,17.221516,17.290543,1032.4827,16.921362,16.959972,493.5797,0.543077,1.287048,4.559263
9906602923921236,S0560,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,90.39991205043768,-58.669964134328865,SER,-99.0,0.076132,0.074071,0.050821,0.112103,18.851564,18.952501,508.62253,18.091127,18.15912,897.1594,17.601307000000002,17.639338000000002,573.5331,0.793381,1.567061,2.038363
9906602923922348,S0560,10.0,0.4,0.4,0.0,0.0,0.75,0.75,0.0,0.0,4.0,4.0,0.0,0.0,3.0,3.0,0.0,0.0,90.44381489940105,-58.72717949885652,SER,-99.0,0.051051,0.047925999999999996,0.031613999999999996,0.085694,16.908916,17.005468,1134.8309,16.483248,16.548285999999997,1428.4788,16.235064,16.271444,613.18005,0.457182,0.8606459999999999,5.444187
9906602923923193,S0560,10.0,0.2222222222222222,0.2222222222222222,0.0,0.0,1.0,1.0,0.1,0.1,2.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,90.47843425483272,-58.75564674904935,SER,-99.0,0.040969,0.040109,0.028325,0.058013,17.96855,18.067455,831.91,17.19185,17.258474,1415.8164,16.668186,16.705454,927.84326,0.8089810000000001,2.375536,2.0919380000000003
9906602923927164,S0560,10.0,0.3,0.3,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,3.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,90.65473387603092,-58.733754596987716,SER,-99.0,0.036942,0.036409,0.024179,0.05200900000000001,16.760157,16.8705,1196.9885,16.172419,16.246748,1673.4572,15.783567000000001,15.825142999999999,955.3884,0.623753,0.561944,5.239148
9906602923989044,S0560,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.9756832021847,-58.65132311963369,SER,-99.0,0.044913999999999996,0.0435,0.030206,0.070785,17.613066,17.733093,865.4903,16.980179,17.061031,1267.5514,16.499775,16.545,698.4454,0.6720619999999999,0.971949,6.624752
9906602972943084,S0560,10.0,0.4,0.4,0.5,0.5,0.0,0.0,0.0,0.0,4.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,88.7918786310868,-58.59747589808619,SER,-99.0,0.069736,0.068214,0.013378999999999999,0.13257,17.237436,17.407682,956.57715,16.575321,16.690002,1446.4949,16.070938,16.135085999999998,924.5131,0.71768,1.559731,4.014532
9906602972943661,S0560,10.0,0.4,0.4,0.0,0.0,0.25,0.25,0.0,0.0,4.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,88.81913190305416,-58.408204608096476,SER,-99.0,0.039096,0.038613,0.016592,0.059564,17.436203,17.630367,629.8944,16.971508,17.102299,870.6369599999999,16.722923,16.796082000000002,399.46167,0.528069,1.25196,4.903562
9906602973005377,S0560,10.0,0.5,0.5,0.8,0.8,0.2,0.2,0.0,0.0,5.0,5.0,4.0,4.0,1.0,1.0,0.0,0.0,89.12431417088737,-58.44783766875484,SER,-99.0,0.14314300000000002,0.142045,0.098946,0.188243,18.691637,18.87043,463.94534000000004,18.06183,18.182270000000003,730.8910000000001,17.627585999999997,17.694954,372.3544,0.68816,0.940961,2.063675
9906602973006852,S0560,10.0,0.6,0.6,0.0,0.0,0.8333333333333334,0.8333333333333334,0.0,0.0,6.0,6.0,0.0,0.0,5.0,5.0,0.0,0.0,89.19799049223997,-58.481173257218195,SER,-99.0,0.027795999999999998,0.026216000000000003,0.010329000000000001,0.05494400000000001,17.412295999999998,17.592523999999997,795.2312,16.959982,17.081385,1116.3419999999999,16.699648,16.767554999999998,535.9393299999999,0.511139,1.589732,4.270859
9906602973007421,S0560,10.0,0.3,0.3,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,3.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,89.2257820031302,-58.398786127909275,SER,-99.0,0.036183,0.035911,0.016017,0.056928,17.334946,17.520582,967.6781,16.991042999999998,17.11609,1277.5651,16.829086,16.899033,632.626,0.404491,1.961169,4.87164
9906602973076371,S0560,10.0,0.5,0.5,0.0,0.0,0.5,0.5,0.2,0.2,4.0,4.0,0.0,0.0,2.0,2.0,2.0,2.0,89.83470861298224,-58.51688136419107,SER,-99.0,0.034074,0.034121,0.00925,0.077011,18.6896,18.80196,291.74402000000003,18.311754,18.387442,396.71423,18.132767,18.175102,148.23033,0.41451800000000005,1.087086,3.406799
9906602973079038,S0560,10.0,0.1111111111111111,0.1111111111111111,1.0,1.0,0.0,0.0,0.1,0.1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,89.96274631686383,-58.376664777578384,SER,-99.0,0.032568,0.031366000000000005,0.020618,0.056555999999999995,18.242306,18.339560000000002,502.56543,17.50745,17.572962,916.9812,17.042939999999998,17.079584,501.79327,0.766598,2.137172,3.0392080000000004
